id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ak_library_management.access_library_book,access_library_book,ak_library_management.model_library_book,base.group_user,1,1,1,1
ak_library_management.access_library_member,access_library_member,ak_library_management.model_library_member,base.group_user,1,1,1,1
ak_library_management.access_library_book_tags,access_library_book_tags,ak_library_management.model_library_book_tags,base.group_user,1,1,1,1
ak_library_management.access_library_book_category,access_library_book_category,ak_library_management.model_library_book_category,base.group_user,1,1,1,1
ak_library_management.access_library_book_location,access_library_book_location,ak_library_management.model_library_book_location,base.group_user,1,1,1,1
ak_library_management.access_bulk_upload_books,access_bulk_upload_books,ak_library_management.model_bulk_upload_books,base.group_user,1,1,1,1
ak_library_management.access_sale_order_approval_wizard,access_sale_order_approval_wizard,ak_library_management.model_sale_order_approval_wizard,base.group_user,1,1,1,1
ak_library_management.access_borrow_transaction_history,access_borrow_transaction_history,ak_library_management.model_borrow_transaction_history,base.group_user,1,1,1,1
ak_library_management.access_borrow_books_warning_wizard,access_borrow_books_warning_wizard,ak_library_management.model_borrow_books_warning_wizard,base.group_user,1,1,1,1


